Date,Time,RSSI(dB),RxBt(V),GAlt(m),RPM(rpm),GPS(ait),GSpd(kts),Hdg(@),Tmp1(@C),Tmp2(@C),GAl2(m),Rud,Ele,Thr,Ail,S1,6P,S2,EX1,EX2,LS,RS,SA,SB,SC,SD,SE,SF,SG,SH,SI,SJ,LSW,TxBat(V)
2020-04-10,10:27:12.110,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,1024,2,-1024,-3,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,0x000000000000000F,7.5
2020-04-10,10:27:12.580,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,958,5,-1024,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x000000000000000D,7.5
2020-04-10,10:27:13.080,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,2,-809,-3,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000015,7.5
2020-04-10,10:27:13.580,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:14.080,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:14.580,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,0,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:15.080,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:15.580,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-272,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:16.080,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-272,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:16.620,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:17.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:17.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-272,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:18.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:18.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-272,-3,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:19.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:19.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-272,-3,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:20.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:20.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:21.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:21.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:22.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-272,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:22.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-272,-3,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:23.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-272,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:23.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-272,-3,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:24.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:24.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:25.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:25.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,0,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:26.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,0,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:26.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,2,-275,0,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:27.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:27.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:28.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,0,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:28.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:29.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:29.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,0,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:30.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,0,5,-275,0,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:30.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,0,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:31.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:31.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:32.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,2,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:32.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:33.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,2,-275,-3,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:33.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:34.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:34.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,0,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:35.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:35.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:36.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,0,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:36.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:37.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,0,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:37.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,0,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:38.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,0,5,-275,0,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:38.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,0,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:39.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,0,5,-275,0,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:39.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,0,5,-272,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:40.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,0,5,-272,0,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:40.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,0,5,-275,0,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:41.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:41.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:42.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,0,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:42.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:43.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,0,5,-275,0,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:43.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,0,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:44.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,0,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:44.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:45.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,0,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:45.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,0,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:46.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,0,2,-275,0,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:46.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,0,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:47.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,0,2,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:47.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,0,5,-275,0,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:48.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,2,-275,0,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:48.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,0,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:49.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:49.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,0,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:50.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,0,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:50.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:51.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,0,2,-275,0,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:51.650,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:52.150,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:52.700,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-272,-3,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:53.200,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,0,5,-275,-3,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:53.700,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,0,5,-275,0,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:54.200,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,0,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:54.700,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,0,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:55.200,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,0,5,-275,0,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:55.700,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,0,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:56.200,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,0,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:56.700,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:57.220,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-272,-3,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:57.800,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,2,-275,-3,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:58.390,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-272,-3,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:58.930,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-272,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:59.430,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:27:59.930,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:28:00.430,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:28:00.930,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,0,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:28:01.430,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:28:01.930,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:28:02.430,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:28:02.930,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:28:03.430,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,0,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:28:03.930,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:28:04.430,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,17,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
2020-04-10,10:28:04.930,0,0.0,0.0,0,0,0.0,0.00,0,0,0.0,2,5,-275,-3,0,-1024,18,-30,0,-1024,-1024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x0000000000000014,7.5
